Date,Settle
2014-03-11,1843.5
2014-03-12,1846.0
2014-03-13,1825.25
2014-03-14,1818.5
2014-03-17,1836.25
2014-03-18,1849.25
2014-03-19,1838.0
2014-03-20,1852.0
2014-03-21,1836.0
2014-03-24,1828.25
2014-03-25,1838.0
2014-03-26,1821.5
2014-03-27,1819.5
2014-03-28,1829.25
2014-03-31,1843.5
2014-04-01,1856.5
2014-04-02,1861.75
2014-04-03,1862.0
2014-04-04,1839.0
2014-04-07,1817.0
2014-04-08,1823.75
2014-04-09,1843.5
2014-04-10,1805.5
2014-04-11,1789.5
2014-04-14,1802.25
2014-04-15,1817.5
2014-04-16,1830.5
2014-04-17,1835.75
2014-04-21,1842.25
2014-04-22,1851.75
2014-04-23,1850.75
2014-04-24,1851.0
2014-04-25,1838.0
2014-04-28,1844.0
2014-04-29,1849.5
2014-04-30,1855.5
2014-05-01,1855.5
2014-05-02,1852.0
2014-05-05,1853.5
2014-05-06,1842.0
2014-05-07,1851.75
2014-05-08,1850.0
2014-05-09,1851.0
2014-05-12,1870.5
2014-05-13,1872.0
2014-05-14,1863.0
2014-05-15,1845.0
2014-05-16,1852.25
2014-05-19,1860.0
2014-05-20,1845.75
2014-05-21,1862.5
2014-05-22,1867.75
2014-05-23,1874.25
2014-05-27,1886.75
2014-05-28,1886.5
2014-05-29,1895.25
2014-05-30,1899.0
2014-06-02,1899.25
2014-06-03,1899.5
2014-06-04,1903.0
2014-06-05,1916.0
2014-06-06,1926.75
2014-06-09,1927.75
2014-06-10,1928.0
2014-06-11,1921.5
2014-06-12,1908.0
2014-06-13,1913.25
2014-06-16,1914.0
2014-06-17,1918.5
2014-06-18,1934.0
2014-06-19,1935.0
2014-06-20,1931.75
2014-06-23,1931.5
2014-06-24,1921.75
2014-06-25,1928.0
2014-06-26,1927.0
2014-06-27,1930.25
2014-06-30,1930.5
2014-07-01,1944.0
2014-07-02,1945.75
2014-07-03,1955.5
2014-07-07,1949.0
2014-07-08,1938.5
2014-07-09,1945.25
2014-07-10,1936.0
2014-07-11,1940.5
2014-07-14,1949.0
2014-07-15,1945.75
2014-07-16,1952.5
2014-07-17,1931.5
2014-07-18,1949.5
2014-07-21,1944.0
2014-07-22,1952.75
2014-07-23,1958.5
2014-07-24,1958.75
2014-07-25,1949.5
2014-07-28,1950.75
2014-07-29,1941.0
2014-07-30,1943.0
2014-07-31,1902.75
2014-08-01,1896.5
2014-08-04,1910.0
2014-08-05,1891.0
2014-08-06,1892.75
2014-08-07,1883.25
2014-08-08,1901.75
2014-08-11,1910.5
2014-08-12,1908.25
2014-08-13,1922.5
2014-08-14,1931.5
2014-08-15,1930.25
2014-08-18,1945.5
2014-08-19,1955.0
2014-08-20,1960.75
2014-08-21,1967.25
2014-08-22,1965.5
2014-08-25,1972.5
2014-08-26,1976.25
2014-08-27,1974.75
2014-08-28,1974.25
2014-08-29,1979.0
2014-09-02,1977.5
2014-09-03,1976.25
2014-09-04,1975.25
2014-09-05,1983.5
2014-09-08,1978.25
2014-09-09,1967.25
2014-09-10,1972.5
2014-09-11,1974.5
2014-09-12,1962.25
2014-09-15,1961.5
2014-09-16,1977.0
2014-09-17,1979.0
2014-09-18,1989.75
2014-09-19,1982.25
2014-09-22,1964.75
2014-09-23,1950.75
2014-09-24,1969.25
2014-09-25,1939.75
2014-09-26,1954.0
2014-09-29,1947.5
2014-09-30,1943.75
2014-10-01,1919.0
2014-10-02,1917.0
2014-10-03,1938.75
2014-10-06,1934.5
2014-10-07,1906.25
2014-10-08,1940.0
2014-10-09,1903.0
2014-10-10,1872.25
2014-10-13,1843.5
2014-10-14,1852.75
2014-10-15,1824.5
2014-10-16,1828.25
2014-10-17,1858.5
2014-10-20,1877.5
2014-10-21,1915.5
2014-10-22,1902.5
2014-10-23,1923.5
2014-10-24,1937.25
2014-10-27,1934.5
2014-10-28,1957.5
2014-10-29,1949.75
2014-10-30,1966.25
2014-10-31,1989.0
2014-11-03,1988.75
2014-11-04,1983.25
2014-11-05,1996.5
2014-11-06,2005.75
2014-11-07,2003.5
2014-11-10,2011.75
2014-11-11,2014.5
2014-11-12,2014.0
2014-11-13,2012.0
2014-11-14,2016.25
2014-11-17,2018.0
2014-11-18,2027.0
2014-11-19,2025.5
2014-11-20,2030.75
2014-11-21,2040.5
2014-11-24,2046.25
2014-11-25,2046.5
2014-11-26,2051.0
2014-11-28,2045.25
2014-12-01,2029.5
2014-12-02,2044.5
2014-12-03,2051.25
2014-12-04,2050.5
2014-12-05,2055.0
2014-12-08,2038.25
2014-12-09,2036.5
2014-12-10,2005.5
2014-12-11,2010.0
2014-12-12,1976.5
2014-12-15,1969.25
2014-12-16,1951.0
2014-12-17,1994.25
2014-12-18,2046.0
2014-12-19,2047.5
2014-12-22,2052.75
2014-12-23,2059.5
2014-12-24,2059.5
2014-12-26,2065.0
2014-12-29,2066.5
2014-12-30,2057.5
2014-12-31,2033.25
2015-01-02,2027.0
2015-01-05,1996.5
2015-01-06,1975.0
2015-01-07,2000.5
2015-01-08,2035.5
2015-01-09,2015.75
2015-01-12,2002.75
2015-01-13,1996.5
2015-01-14,1987.75
2015-01-15,1968.5
2015-01-16,1991.75
2015-01-20,1995.5
2015-01-21,2005.25
2015-01-22,2035.0
2015-01-23,2022.5
2015-01-26,2032.25
2015-01-27,2008.75
2015-01-28,1970.25
2015-01-29,1997.0
2015-01-30,1967.0
2015-02-02,1995.5
2015-02-03,2020.5
2015-02-04,2008.5
2015-02-05,2033.75
2015-02-06,2031.75
2015-02-09,2021.25
2015-02-10,2041.25
2015-02-11,2045.0
2015-02-12,2063.25
2015-02-13,2072.75
2015-02-17,2075.0
2015-02-18,2074.5
2015-02-19,2074.5
2015-02-20,2086.5
2015-02-23,2086.0
2015-02-24,2093.0
2015-02-25,2089.5
2015-02-26,2089.0
2015-02-27,2082.0
2015-03-02,2093.25
2015-03-03,2084.0
2015-03-04,2075.5
2015-03-05,2078.75
2015-03-06,2049.75
2015-03-09,2056.75
2015-03-10,2021.0
2015-03-11,2018.75
2015-03-12,2043.25
2015-03-13,2029.0
2015-03-16,2055.5
2015-03-17,2053.25
2015-03-18,2079.25
2015-03-19,2068.25
2015-03-20,2080.5
2015-03-23,2076.0
2015-03-24,2066.0
2015-03-25,2034.75
2015-03-26,2029.5
2015-03-27,2033.75
2015-03-30,2056.75
2015-03-31,2042.0
2015-04-01,2034.0
2015-04-02,2040.5
2015-04-06,2054.0
2015-04-07,2048.5
2015-04-08,2056.75
2015-04-09,2066.5
2015-04-10,2076.25
2015-04-13,2067.25
2015-04-14,2071.5
2015-04-15,2080.5
2015-04-16,2081.5
2015-04-17,2056.25
2015-04-20,2071.5
2015-04-21,2071.5
2015-04-22,2080.75
2015-04-23,2087.25
2015-04-24,2092.0
2015-04-27,2085.0
2015-04-28,2092.25
2015-04-29,2079.25
2015-04-30,2059.25
2015-05-01,2082.0
2015-05-04,2090.0
2015-05-05,2064.5
2015-05-06,2054.5
2015-05-07,2064.5
2015-05-08,2088.75
2015-05-11,2077.75
2015-05-12,2074.75
2015-05-13,2074.25
2015-05-14,2097.5
2015-05-15,2098.75
2015-05-18,2105.75
2015-05-19,2104.25
2015-05-20,2102.25
2015-05-21,2107.75
2015-05-22,2104.25
2015-05-26,2084.5
2015-05-27,2100.5
2015-05-28,2101.5
2015-05-29,2085.75
2015-06-01,2088.75
2015-06-02,2086.25
2015-06-03,2095.5
2015-06-04,2078.5
2015-06-05,2071.75
2015-06-08,2057.5
2015-06-09,2059.5
2015-06-10,2086.25
2015-06-11,2089.0
2015-06-12,2072.75
2015-06-15,2063.25
2015-06-16,2076.75
2015-06-17,2076.75
2015-06-18,2102.25
2015-06-19,2080.5
2015-06-22,2095.5
2015-06-23,2099.0
2015-06-24,2082.0
2015-06-25,2076.5
2015-06-26,2078.25
2015-06-29,2032.75
2015-06-30,2036.5
2015-07-01,2053.25
2015-07-02,2051.0
2015-07-06,2046.75
2015-07-07,2055.5
2015-07-08,2021.0
2015-07-09,2023.0
2015-07-10,2051.0
2015-07-13,2076.25
2015-07-14,2084.0
2015-07-15,2086.25
2015-07-16,2098.75
2015-07-17,2100.5
2015-07-20,2103.75
2015-07-21,2096.25
2015-07-22,2089.75
2015-07-23,2080.25
2015-07-24,2059.5
2015-07-27,2046.25
2015-07-28,2069.0
2015-07-29,2083.25
2015-07-30,2085.5
2015-07-31,2080.0
2015-08-03,2072.25
2015-08-04,2064.5
2015-08-05,2075.5
2015-08-06,2061.25
2015-08-07,2055.25
2015-08-10,2081.5
2015-08-11,2061.25
2015-08-12,2065.5
2015-08-13,2061.75
2015-08-14,2070.75
2015-08-17,2080.75
2015-08-18,2075.25
2015-08-19,2054.0
2015-08-20,2006.5
2015-08-21,1952.0
2015-08-24,1850.75
2015-08-25,1852.5
2015-08-26,1917.25
2015-08-27,1968.0
2015-08-28,1968.25
2015-08-31,1948.0
2015-09-01,1894.5
2015-09-02,1925.5
2015-09-03,1924.5
2015-09-04,1900.0
2015-09-08,1944.0
2015-09-09,1920.5
2015-09-10,1926.75
2015-09-11,1937.0
2015-09-14,1930.75
2015-09-15,1956.5
2015-09-16,1974.5
2015-09-17,1963.75
2015-09-18,1930.5
2015-09-21,1943.0
2015-09-22,1911.25
2015-09-23,1907.75
2015-09-24,1897.5
2015-09-25,1898.0
2015-09-28,1850.75
2015-09-29,1853.0
2015-09-30,1887.0
2015-10-01,1895.25
2015-10-02,1921.25
2015-10-05,1952.75
2015-10-06,1946.75
2015-10-07,1965.5
2015-10-08,1985.0
2015-10-09,1986.0
2015-10-12,1989.5
2015-10-13,1972.0
2015-10-14,1962.0
2015-10-15,1997.0
2015-10-16,2003.5
2015-10-19,2005.25
2015-10-20,1998.75
2015-10-21,1986.75
2015-10-22,2031.25
2015-10-23,2044.25
2015-10-26,2040.5
2015-10-27,2038.75
2015-10-28,2063.0
2015-10-29,2061.5
2015-10-30,2052.5
2015-11-02,2074.25
2015-11-03,2082.0
2015-11-04,2074.0
2015-11-05,2073.5
2015-11-06,2073.5
2015-11-09,2052.5
2015-11-10,2058.0
2015-11-11,2049.5
2015-11-12,2020.75
2015-11-13,1998.75
2015-11-16,2028.0
2015-11-17,2029.0
2015-11-18,2059.75
2015-11-19,2059.5
2015-11-20,2069.0
2015-11-23,2064.5
2015-11-24,2065.0
2015-11-25,2068.5
2015-11-27,2070.25
2015-11-30,2060.0
2015-12-01,2080.0
2015-12-02,2061.75
2015-12-03,2031.25
2015-12-04,2068.5
2015-12-07,2061.0
2015-12-08,2038.25
2015-12-09,2021.25
2015-12-10,2028.0
2015-12-11,1988.25
2015-12-14,1996.5
2015-12-15,2023.75
2015-12-16,2050.5
2015-12-17,2011.75
2015-12-18,1973.0
2015-12-21,1996.25
2015-12-22,2017.25
2015-12-23,2034.5
2015-12-24,2032.75
2015-12-28,2030.5
2015-12-29,2054.5
2015-12-30,2036.5
2015-12-31,2017.0
2016-01-04,1990.5
2016-01-05,1993.0
2016-01-06,1967.0
2016-01-07,1914.0
2016-01-08,1892.75
2016-01-11,1895.0
2016-01-12,1905.75
2016-01-13,1861.75
2016-01-14,1895.0
2016-01-15,1854.75
2016-01-19,1852.5
2016-01-20,1834.0
2016-01-21,1840.0
2016-01-22,1878.25
2016-01-25,1849.25
2016-01-26,1875.0
2016-01-27,1854.25
2016-01-28,1859.5
2016-01-29,1908.75
2016-02-01,1909.75
2016-02-02,1875.75
2016-02-03,1886.25
2016-02-04,1885.5
2016-02-05,1853.0
2016-02-08,1829.5
2016-02-09,1825.5
2016-02-10,1824.0
2016-02-11,1800.5
2016-02-12,1834.25
2016-02-16,1864.75
2016-02-17,1898.5
2016-02-18,1892.75
2016-02-19,1890.75
2016-02-22,1912.75
2016-02-23,1892.5
2016-02-24,1906.25
2016-02-25,1926.5
2016-02-26,1918.75
2016-02-29,1905.5
2016-03-01,1954.0
2016-03-02,1959.5
2016-03-03,1966.5
2016-03-04,1970.75
2016-03-07,1975.0
2016-03-08,1956.25
2016-03-09,1964.5
2016-03-10,1964.25
2016-03-11,1995.5
2016-03-14,1994.5
2016-03-15,1991.75
2016-03-16,2002.75
2016-03-17,2015.25
2016-03-18,2018.0
2016-03-21,2023.0
2016-03-22,2023.0
2016-03-23,2009.5
2016-03-24,2009.25
2016-03-28,2008.5
2016-03-29,2027.75
2016-03-30,2035.0
2016-03-31,2031.5
2016-04-01,2045.0
2016-04-04,2037.25
2016-04-05,2018.5
2016-04-06,2039.75
2016-04-07,2014.5
2016-04-08,2020.0
2016-04-11,2014.0
2016-04-12,2035.25
2016-04-13,2055.5
2016-04-14,2056.0
2016-04-15,2054.5
2016-04-18,2066.25
2016-04-19,2073.25
2016-04-20,2077.75
2016-04-21,2062.5
2016-04-22,2065.75
2016-04-25,2063.25
2016-04-26,2068.5
2016-04-27,2070.75
2016-04-28,2052.5
2016-04-29,2039.0
2016-05-02,2054.0
2016-05-03,2036.5
2016-05-04,2026.25
2016-05-05,2023.0
2016-05-06,2031.5
2016-05-09,2033.0
2016-05-10,2056.0
2016-05-11,2036.75
2016-05-12,2037.5
2016-05-13,2022.25
2016-05-16,2041.25
2016-05-17,2022.25
2016-05-18,2020.25
2016-05-19,2017.25
2016-05-20,2028.75
2016-05-23,2024.25
2016-05-24,2054.0
2016-05-25,2066.5
2016-05-26,2068.75
2016-05-27,2076.5
2016-05-31,2074.0
2016-06-01,2076.75
2016-06-02,2082.5
2016-06-03,2075.75
2016-06-06,2086.25
2016-06-07,2088.25
2016-06-08,2095.75
2016-06-09,2091.75
2016-06-10,2073.75
2016-06-13,2056.0
2016-06-14,2052.0
2016-06-15,2049.5
2016-06-16,2056.5
2016-06-17,2045.0
2016-06-20,2056.25
2016-06-21,2061.25
2016-06-22,2057.0
2016-06-23,2086.0
2016-06-24,1998.25
2016-06-27,1963.5
2016-06-28,2007.0
2016-06-29,2045.5
2016-06-30,2069.0
2016-07-01,2075.0
2016-07-05,2061.25
2016-07-06,2072.0
2016-07-07,2069.5
2016-07-08,2097.75
2016-07-11,2108.0
2016-07-12,2123.5
2016-07-13,2123.75
2016-07-14,2135.25
2016-07-15,2131.0
2016-07-18,2138.5
2016-07-19,2137.5
2016-07-20,2146.5
2016-07-21,2137.0
2016-07-22,2146.5
2016-07-25,2141.5
2016-07-26,2142.5
2016-07-27,2140.0
2016-07-28,2144.0
2016-07-29,2147.5
2016-08-01,2143.5
2016-08-02,2131.75
2016-08-03,2136.25
2016-08-04,2138.5
2016-08-05,2156.0
2016-08-08,2154.75
2016-08-09,2157.5
2016-08-10,2152.5
2016-08-11,2161.5
2016-08-12,2160.0
2016-08-15,2165.5
2016-08-16,2156.5
2016-08-17,2159.5
2016-08-18,2163.25
2016-08-19,2161.5
2016-08-22,2161.25
2016-08-23,2165.0
2016-08-24,2154.75
2016-08-25,2153.75
2016-08-26,2148.75
2016-08-29,2159.5
2016-08-30,2155.75
2016-08-31,2150.0
2016-09-01,2148.0
2016-09-02,2158.75
2016-09-06,2165.25
2016-09-07,2165.75
2016-09-08,2158.75
2016-09-09,2104.25
2016-09-12,2140.0
2016-09-13,2110.5
2016-09-14,2101.5
2016-09-15,2126.0
2016-09-16,2120.5
2016-09-19,2118.0
2016-09-20,2116.5
2016-09-21,2141.5
2016-09-22,2153.75
2016-09-23,2143.5
2016-09-26,2125.0
2016-09-27,2138.0
2016-09-28,2148.5
2016-09-29,2133.5
2016-09-30,2145.5
2016-10-03,2138.5
2016-10-04,2130.25
2016-10-05,2139.0
2016-10-06,2142.25
2016-10-07,2132.5
2016-10-10,2145.25
2016-10-11,2120.5
2016-10-12,2117.75
2016-10-13,2112.0
2016-10-14,2112.75
2016-10-17,2109.0
2016-10-18,2117.75
2016-10-19,2122.5
2016-10-20,2121.5
2016-10-21,2119.0
2016-10-24,2128.75
2016-10-25,2122.5
2016-10-26,2118.5
2016-10-27,2108.0
2016-10-28,2108.5
2016-10-31,2104.5
2016-11-01,2088.0
2016-11-02,2076.25
2016-11-03,2067.5
2016-11-04,2064.0
2016-11-07,2112.75
2016-11-08,2119.25
2016-11-09,2143.75
2016-11-10,2150.75
2016-11-11,2145.25
2016-11-14,2144.5
2016-11-15,2163.75
2016-11-16,2157.0
2016-11-17,2168.75
2016-11-18,2165.25
2016-11-21,2177.5
2016-11-22,2184.75
2016-11-23,2185.25
2016-11-25,2196.0
2016-11-28,2185.5
2016-11-29,2188.25
2016-11-30,2183.0
2016-12-01,2176.25
2016-12-02,2176.0
2016-12-05,2188.25
2016-12-06,2194.0
2016-12-07,2220.75
2016-12-08,2231.75
2016-12-09,2244.0
2016-12-12,2240.0
2016-12-13,2257.25
2016-12-14,2242.25
2016-12-15,2249.0
2016-12-16,2245.5
2016-12-19,2245.5
2016-12-20,2252.0
2016-12-21,2246.0
2016-12-22,2244.0
2016-12-23,2245.5
2016-12-27,2246.25
2016-12-28,2230.5
2016-12-29,2230.25
2016-12-30,2221.25
2017-01-03,2237.75
2017-01-04,2249.25
2017-01-05,2249.25
2017-01-06,2256.5
2017-01-09,2250.0
2017-01-10,2248.5
2017-01-11,2255.25
2017-01-12,2248.0
2017-01-13,2257.5
2017-01-17,2247.75
2017-01-18,2251.75
2017-01-19,2248.25
2017-01-20,2252.5
2017-01-23,2248.5
2017-01-24,2261.0
2017-01-25,2280.75
2017-01-26,2281.0
2017-01-27,2276.25
2017-01-30,2263.0
2017-01-31,2261.5
2017-02-01,2261.25
2017-02-02,2262.25
2017-02-03,2277.75
2017-02-06,2273.25
2017-02-07,2275.25
2017-02-08,2277.0
2017-02-09,2291.0
2017-02-10,2299.5
2017-02-13,2313.25
2017-02-14,2324.75
2017-02-15,2338.5
2017-02-16,2334.0
2017-02-17,2336.5
2017-02-21,2349.0
2017-02-22,2350.0
2017-02-23,2352.0
2017-02-24,2354.0
2017-02-27,2357.5
2017-02-28,2352.25
2017-03-01,2384.0
2017-03-02,2373.0
2017-03-03,2372.25
2017-03-06,2366.5
2017-03-07,2357.75
2017-03-08,2356.25
2017-03-09,2358.5
2017-03-10,2363.75
2017-03-13,2367.0
2017-03-14,2358.25
2017-03-15,2375.75
2017-03-16,2374.0
2017-03-17,2370.0
2017-03-20,2363.0
2017-03-21,2335.0
2017-03-22,2335.0
2017-03-23,2332.5
2017-03-24,2337.25
2017-03-27,2331.0
2017-03-28,2344.0
2017-03-29,2350.0
2017-03-30,2357.5
2017-03-31,2352.25
2017-04-03,2349.0
2017-04-04,2349.5
2017-04-05,2339.75
2017-04-06,2347.0
2017-04-07,2345.25
2017-04-10,2345.5
2017-04-11,2344.0
2017-04-12,2333.5
2017-04-13,2320.0
2017-04-17,2337.5
2017-04-18,2329.75
2017-04-19,2326.25
2017-04-20,2344.75
2017-04-21,2340.0
2017-04-24,2363.0
2017-04-25,2378.5
2017-04-26,2376.0
2017-04-27,2379.75
2017-04-28,2374.25
2017-05-01,2380.75
2017-05-02,2379.25
2017-05-03,2376.5
2017-05-04,2379.0
2017-05-05,2391.25
2017-05-08,2388.5
2017-05-09,2386.5
2017-05-10,2388.25
2017-05-11,2383.5
2017-05-12,2381.0
2017-05-15,2390.5
2017-05-16,2389.5
2017-05-17,2349.0
2017-05-18,2355.0
2017-05-19,2373.25
2017-05-22,2384.5
2017-05-23,2389.75
2017-05-24,2393.5
2017-05-25,2405.0
2017-05-26,2405.75
2017-05-30,2402.75
2017-05-31,2403.25
2017-06-01,2422.0
2017-06-02,2430.0
2017-06-05,2427.25
2017-06-06,2423.5
2017-06-07,2424.75
